종목명,제목_전처리,label
한화시스템,오늘 튀르키예에서 방산관련 좋은 소식좀 들려오길,0
HD현대마린솔루션,외인 드응 시야 엑싯할라면 언넝쳐올려,1
한진칼,수능일 기념,0
삼성증권,담달 안정적으로 배당받겠네,1
KT,바꿔 바꿔,0
HD한국조선해양,오 이래,0
우리금융지주,거래량의 가 프로그램 매수인데,1
LG전자,절대로 매수금지 쓰레기잡주는 LG전자,0
HD현대중공업,안정적인 흐름으로 매우 견조한 모습,1
LG이노텍,외국인들이,0
신한지주,미 금리인상 횡재한 은행,1
두산,내일 종가는,0
삼성바이오로직스,배정수,0
DB손해보험,오너일가가 반드시 필독해야 하는데 부처님,1
두산에너빌리티,종가 장난질좀 하지마라 놈들아,1
현대건설,두산에너빌리티 현대건설 순금,1
카카오페이,딱보니까 상한가칠듯,1
현대로템,시장덕에 헐값에 주음,1
LG유플러스,현재 유플 상황,0
엘앤에프,아직 손절 안하셨나요,0
효성중공업,월 주가 대비 상승 기간조정 주,1
CJ,빛이 나네 빛이 나,0
효성중공업,투경해지일,0
SK바이오사이언스,바사는 하락시 일 연속이 기본이였는데,0
DB손해보험,배당금 재투자,0
고려아연,아까 빨간불들어올때 다 던졌네,1
삼성에스디에스,왜 떨어짐 대체,0
LS,보나안보나 뻔하다 호반 오래지않아 지분 크게,1
하이브,하이브아메리카 첫번째 보이그룹,1
삼성물산,삼성외삼촌 회사 PBR 이렇게 저평가,1
KB금융,외인땜에 많이 못가네,1
고려아연,와 이건 진짜 전쟁이네,1
넷마블,잘있어라 넷마블 담에보자,1
SKC,만까지 가겠다 나야뭐,1
메리츠금융지주,시 시까디,0
삼성화재,오늘도 들고있는것중에 이 그지같은것만 파란불,1
아모레퍼시픽,학 씨,0
크래프톤,너무하네,0
NH투자증권,지수는,0
한화오션,월요일 신용미수 쏟아내것넹,1
삼성카드,배당락 시급하게 매도,1
효성중공업,줍줍 미쳤네,0
SK,배당소득분리과세 월,1
LG,빨간불에도 성질나게 하는 재주가있다,1
삼성카드,배당락도 있지만,0
셀트리온,공견들 불법자전질로 허구헌날 쳐 눌러도 느리지,1
삼성물산,비나이다비나이다,1
삼성중공업,미장 폭등 연준 금리 인하 기대감에 다우,1
LG,LG는 AI칩 필요없냐,1
SK하이닉스,비쌀때,0
두산에너빌리티,지지선 붕괴,0
LG전자,빨리 매도해라 어째도 만전자 된다,1
카카오페이,스때불코인,0
삼성중공업,중국 때리던 국힘 대사 만나 상호 존중,1
HD현대마린솔루션,지금부터 종일 자전돌린다,1
한화오션,아휴,0
아모레퍼시픽,뉴욕증시 기술주 특히 반도체 폭락주도,0
한국전력,큰일났다 진짜,0
한미약품,전강후약,0
LG에너지솔루션,반도체가 죽어야 차전지가 살아남,1
하이브,살리고 살리고,0
하나금융지주,신한 창구 저것들은,1
미래에셋증권,결론은,0
JB금융지주,왜이리 조용한가,0
삼성전기,부들부들,0
LIG넥스원,난 내림,0
대한전선,내가 그렇게 팔라고 했건만,1
현대글로비스,의선행님 넘하네,0
효성중공업,AI 요약 효성이 투자경고종목으로 지정되었,1
셀트리온,에라이,0
유한양행,암공장아,0
KB금융,기관 대 외인 베팅 재밌네,1
포스코퓨처엠,미쿡 월가넘들,0
에이피알,내일은,0
LG전자,구광모와 조주완 두분 건강을 기원합니다,1
두산,대한이가 항공주에서 방산주로 변모,1
한화솔루션,년 만 넘겠다,0
한화,한화 UAE 에지 두바이 에어쇼서 방산 협력,1
한국항공우주,KF UAE 와 공동지분,1
신한지주,신한은,0
기아,정의선 올해 수익,1
SK텔레콤,kodex이나 사야겠다,1
SK텔레콤,나는,0
삼양식품,결국,0
삼성물산,너의,0
기업은행,김성태 사퇴해라,0
삼양식품,와 이놈들봐라,0
LG생활건강,느껴지나요 넘들 어디있니 많이 느끼고 있,1
포스코퓨처엠,만 만 요사이에서 봐라더라,1
삼성중공업,년월,0
대한전선,신용 죽었다고 복창해라 지옥구경하는 거야,0
삼성전기,외넘들이,0
두산에너빌리티,다시 힘을 모아가는 형국입니다 난 너를 믿,1
두산,고환율에 직격탄 정유 항공 철강 면세,1
현대로템,매번,0
HMM,다른 주식 다 올랐는데 유일하게 하락한,0
아모레퍼시픽,중일갈등심화로 일본행이 정도 여행취소했,1
신한지주,신한 이것들,0
HD현대마린솔루션,작전치는 동물들,0
대한전선,Cb물량 천만주 카운트다운에 리픽싱도 걸려있네,0
HD현대중공업,이익은 HD한국조선해양이 배더나는데 현중만,1
기업은행,개꿀 수익율 프로,1
기아,그놈의 슝계슝계슝계,1
카카오,역시 하방,0
포스코퓨처엠,상승 추세로 돌려면,1
한국금융지주,설겆이 기똥차게 하는구만,1
메리츠금융지주,주주환원 정책에 기초한 적정주가 산출,1
한미약품,프리장에서 원하는 목표수량 채웠슴닷,1
현대로템,장동혁 환율 원대 눈앞,1
HMM,장마감 외인 기관 프로그램 매도,1
현대차,적자나는 SDI들고서 좋다고 하면서 조,1
HMM,종가 확 떨구네,0
LG이노텍,코스피차트랑,0
JB금융지주,배당금 만원,0
삼양식품,농심이 악덕기업 삼양이 착한기업 포장되서,1
삼성에스디에스,주봉이 딱 쌍봉 만들 사이즈데,1
한화시스템,방산주 오를 때는,0
현대차,코스피 상승에,1
KB금융,Kb는 외인지분이 많아서 그런가,1
메리츠금융지주,스테이블코인,0
삼성SDI,만 온다니까,0
LG생활건강,얘덜아,0
한진칼,기타법인 매수,0
기업은행,국가 백년대계를 다시 짤 새로운 지도자 필요,1
한국항공우주,중국 식사 음식 vs 미국 식사 음식,1
DB손해보험,이거,0
메리츠금융지주,BNK금융지주 말고 시디즈 상갈듯,1
메리츠금융지주,빈대인은 사퇴해라,1
카카오뱅크,슬슬매도다,0
대한전선,별로 올리기 싫은가보다,1
삼성SDI,개미 매수면 주가 무조건 하락,0
한미반도체,월은 푸르구나,0
LIG넥스원,qqpp 일마 뭐냐,1
SK바이오사이언스,어제 저점 싸다고 말씀 드렸습니다,1
신한지주,다른 금융지주 보다 안오르는 이유가 뭔가,1
고려아연,수급동향,0
SK하이닉스,전형적인 계단식 하락,0
한미반도체,혹시나해서 기웃,0
한화시스템,욕나온다,0
포스코인터내셔널,넌 재건주 아니냐,0
